phase,source_row,user_id,user_idx,item_id,item_idx,label,score
Cold,516130,3186,3185,3789,2295,0,-0.0026585625
Cold,520470,3210,3209,3789,2295,1,-0.006429307
Cold,504932,3108,3107,3789,2295,1,-0.0006723739
Cold,479431,2942,2941,3789,2295,1,6.185903e-05
Cold,466502,2878,2877,3789,2295,1,0.0032142561
Cold,455510,2805,2804,3789,2295,1,0.0057267994
Cold,599637,3650,3649,3789,2295,1,-0.00043311808
Cold,446608,2753,2752,3789,2295,1,0.006757474
Cold,441405,2704,2703,3789,2295,1,-0.0017644067
Cold,440396,2693,2692,3789,2295,1,-0.0029650484
Cold,437848,2676,2675,3789,2295,1,0.0038759564
Cold,433426,2643,2642,3789,2295,0,0.0054904977
Cold,432006,2634,2633,3789,2295,1,-0.009972522
Cold,428420,2607,2606,3789,2295,0,-0.001295978
Cold,425113,2581,2580,3789,2295,1,-0.0015684683
Cold,420656,2544,2543,3789,2295,1,-0.0010411862
Cold,417976,2526,2525,3789,2295,0,0.0058889175
Cold,401309,2393,2392,3789,2295,1,-0.006166027
Cold,398155,2368,2367,3789,2295,1,0.0037871487
Cold,396568,2348,2347,3789,2295,0,-0.00021799747
Cold,388775,2279,2278,3789,2295,1,0.009937057
Cold,386266,2259,2258,3789,2295,1,-0.0046510417
Cold,381439,2231,2230,3789,2295,0,0.008041935
Cold,378590,2211,2210,3789,2295,0,-0.0006929403
Cold,364034,2121,2120,3789,2295,1,0.0066498425
Cold,357106,2092,2091,3789,2295,0,0.008222878
Cold,356194,2088,2087,3789,2295,1,-0.0042515537
Cold,353181,2069,2068,3789,2295,0,0.006286255
Cold,343410,2018,2017,3789,2295,1,-0.008646591
Cold,318835,1896,1895,3789,2295,1,-0.0009981932
Cold,322976,1916,1915,3789,2295,1,0.008911215
Cold,302410,1796,1795,3789,2295,1,0.005245995
Cold,290688,1734,1733,3789,2295,1,0.0036808872
Cold,281939,1692,1691,3789,2295,1,0.009386985
Cold,266866,1619,1618,3789,2295,1,-0.0018216091
Cold,237370,1446,1445,3789,2295,1,-0.00046053552
Cold,236643,1437,1436,3789,2295,1,0.007107068
Cold,631225,3821,3820,3789,2295,0,0.010833167
Cold,242516,1465,1464,3789,2295,1,0.011240426
Cold,211722,1288,1287,3789,2295,0,0.007928606
Cold,307850,1836,1835,3789,2295,1,-0.000986278
Cold,199161,1224,1223,3789,2295,1,0.010688601
Cold,184205,1147,1146,3789,2295,0,-0.014019618
Cold,180945,1131,1130,3789,2295,1,-0.0011634569
Cold,169161,1074,1073,3789,2295,0,0.00013094582
Cold,146721,948,947,3789,2295,1,0.005759244
Cold,184686,1150,1149,3789,2295,1,-0.0030268123
Cold,137357,886,885,3789,2295,0,0.0026708671
Cold,137560,889,888,3789,2295,0,-0.002294607
Cold,127887,825,824,3789,2295,0,-7.1926042e-06
Cold,94503,635,634,3789,2295,1,0.006613374
Cold,152726,984,983,3789,2295,1,0.0051376293
Cold,339001,1998,1997,3789,2295,0,-0.0017682927
Cold,48718,327,326,3789,2295,1,0.007563192
Cold,66924,451,450,3789,2295,1,-0.005113368
Cold,48339,326,325,3789,2295,0,0.00507873
Cold,45476,307,306,3789,2295,1,0.005956442
Cold,35160,238,237,3789,2295,1,0.0016265613
Cold,269568,1635,1634,3789,2295,1,-0.0021791793
Cold,947462,5722,5721,3789,2295,1,-0.0069166236
Cold,9015,62,61,3789,2295,1,-0.0009620234
Cold,316473,1884,1883,3789,2295,1,0.0015313249
Cold,24081,173,172,3789,2295,0,-0.0014997458
Cold,47098,319,318,3789,2295,1,-0.0012102835
Cold,485915,2991,2990,3789,2295,0,-0.0010121868
Cold,254561,1547,1546,3789,2295,1,-0.0010086538
Cold,657312,3963,3962,3789,2295,1,0.0072560986
Cold,993776,6002,6001,3789,2295,1,0.0035515712
Cold,321924,1912,1911,3789,2295,0,0.0039197686
Cold,217821,1322,1321,3792,2297,1,0.0050504673
Cold,197647,1214,1213,3792,2297,1,-0.003895587
Cold,159671,1019,1018,3792,2297,0,0.00666431
Cold,162105,1034,1033,3792,2297,1,-0.0021822662
Cold,134936,873,872,3792,2297,1,-0.002820258
Cold,190186,1181,1180,3792,2297,0,-0.0013954495
Cold,68471,461,460,3792,2297,0,0.0045951763
Cold,15281,123,122,3792,2297,0,0.0072649126
Cold,591614,3610,3609,3792,2297,0,-0.00070346636
Cold,101804,678,677,3792,2297,0,0.0025988384
Cold,499027,3067,3066,3792,2297,1,-0.0041463394
Cold,840938,5054,5053,3792,2297,0,-0.0036219372
Cold,805576,4823,4822,3794,2299,1,0.0064398516
Cold,648636,3908,3907,3794,2299,0,0.0018962724
Cold,634539,3829,3828,3794,2299,1,0.012433698
Cold,531879,3285,3284,3794,2299,0,0.0007889131
Cold,181760,1137,1136,3794,2299,0,0.00063831266
Cold,743077,4445,4444,3794,2299,0,0.0024029287
Cold,343897,2020,2019,3794,2299,0,0.0045139315
Cold,129065,839,838,3794,2299,0,0.005065709
Cold,631233,3821,3820,3794,2299,0,0.006397238
Cold,761112,4522,4521,3794,2299,1,0.010021829
Cold,843741,5074,5073,3794,2299,1,-0.0059192423
Cold,258233,1584,1583,3794,2299,0,-0.0059076184
Cold,203624,1252,1251,3794,2299,1,0.011861669
Cold,289667,1729,1728,3794,2299,0,-0.0013189394
Cold,127172,822,821,3794,2299,1,-0.0014664046
Cold,19723,149,148,3794,2299,0,0.003929213
Cold,867206,5233,5232,3794,2299,0,-0.0041663507
Cold,370836,2168,2167,3794,2299,1,0.0021248201
Cold,898424,5433,5432,3794,2299,1,0.0044177365
Cold,261088,1597,1596,3794,2299,1,-0.0012133515
Cold,895623,5413,5412,3794,2299,1,0.0027478118
Cold,143991,929,928,3794,2299,0,-0.004810179
Cold,132805,856,855,3794,2299,1,-0.0027428237
Cold,383934,2244,2243,3794,2299,0,0.0029565522
Cold,360354,2106,2105,3794,2299,0,0.0038382756
Cold,795925,4771,4770,3794,2299,0,-0.00074410695
Cold,807539,4834,4833,3794,2299,0,0.0076230695
Cold,712587,4277,4276,3794,2299,1,0.007873359
Cold,10587,76,75,3794,2299,0,-0.0051016165
Cold,574526,3518,3517,3794,2299,0,0.0061805095
Cold,575028,3519,3518,3794,2299,0,0.0035527456
Cold,799165,4790,4789,3794,2299,0,0.008052595
Cold,756836,4508,4507,3794,2299,1,0.0002892157
Cold,553612,3410,3409,3794,2299,1,0.0006149579
Cold,335313,1980,1979,3794,2299,1,0.0034318375
Cold,881976,5329,5328,3794,2299,1,0.007863875
Cold,60403,411,410,3794,2299,1,0.0026430862
Cold,289858,1733,1732,3794,2299,0,0.008228794
Cold,330897,1954,1953,3794,2299,1,0.003085396
Cold,512032,3159,3158,3794,2299,0,0.008743737
Cold,891345,5387,5386,3794,2299,1,-0.005242776
Cold,892729,5394,5393,3794,2299,0,0.0028894185
Cold,206200,1265,1264,3794,2299,1,-0.00048329507
Cold,475330,2918,2917,3794,2299,1,-0.0038800207
Cold,965829,5825,5824,3794,2299,0,0.0025857966
Cold,763700,4543,4542,3794,2299,1,-0.0032060351
Cold,215340,1306,1305,3794,2299,1,0.0052742325
Cold,312743,1865,1864,3794,2299,0,0.010215426
Cold,777566,4647,4646,3794,2299,1,0.001678478
Cold,159674,1019,1018,3794,2299,0,0.0076979827
Cold,234622,1425,1424,3794,2299,1,0.0006912168
Cold,101809,678,677,3794,2299,0,0.0066130958
Cold,846912,5090,5089,3794,2299,0,-0.0023733391
Cold,259217,1587,1586,3794,2299,0,0.0013563735
Cold,534901,3301,3300,3794,2299,1,-0.0025977595
Cold,480387,2947,2946,3794,2299,0,0.004606202
Cold,346528,2031,2030,3794,2299,1,0.000607837
Cold,348817,2047,2046,3794,2299,0,-4.7420617e-06
Cold,549588,3391,3390,3794,2299,0,0.0017758223
Cold,321938,1912,1911,3794,2299,0,-0.001524379
Cold,58635,398,397,3794,2299,1,0.011049665
Cold,907913,5493,5492,3795,2300,0,0.0060285344
Cold,262867,1605,1604,3795,2300,0,0.004661534
Cold,93128,624,623,3795,2300,0,0.0058504436
Cold,283735,1698,1697,3795,2300,1,-0.0019161876
Cold,892730,5394,5393,3795,2300,1,-0.0034325134
Cold,115734,752,751,3795,2300,1,0.0012052748
Cold,128742,836,835,3799,2302,0,-0.0037299746
Cold,125709,809,808,3799,2302,0,0.0011540614
Cold,124112,800,799,3799,2302,1,0.01567462
Cold,115110,748,747,3799,2302,0,-4.9622264e-05
Cold,102914,681,680,3799,2302,1,-0.003872401
Cold,383538,2242,2241,3799,2302,0,0.0072531495
Cold,99262,662,661,3799,2302,0,0.0066094063
Cold,332424,1962,1961,3799,2302,0,0.0038163913
Cold,87148,570,569,3799,2302,0,-0.0017156763
Cold,85976,563,562,3799,2302,0,0.009549909
Cold,82161,546,545,3799,2302,0,0.0002813054
Cold,76491,519,518,3799,2302,0,-0.0052789613
Cold,86400,566,565,3799,2302,0,0.0034186735
Cold,66820,449,448,3799,2302,0,-0.00038208094
Cold,87024,569,568,3799,2302,0,0.0043207332
Cold,55448,368,367,3799,2302,0,9.280979e-05
Cold,50946,336,335,3799,2302,0,0.0058631822
Cold,35999,244,243,3799,2302,0,0.0036169675
Cold,30308,204,203,3799,2302,0,0.01117836
Cold,24646,174,173,3799,2302,0,0.0023755813
Cold,13956,113,112,3799,2302,0,0.006200611
Cold,8202,57,56,3799,2302,0,0.001547385
Cold,281,5,4,3799,2302,0,0.0049579083
Cold,357124,2092,2091,3799,2302,0,-0.0041806577
Cold,47119,319,318,3799,2302,0,0.0033340773
Cold,101814,678,677,3799,2302,0,0.003319608
Cold,206550,1266,1265,3799,2302,0,0.0045633465
Cold,250275,1509,1508,3799,2302,1,-0.0028463835
Cold,551961,3401,3400,3799,2302,0,0.006132571
Cold,95269,639,638,3799,2302,0,0.009985411
Cold,341068,2011,2010,3799,2302,0,0.0069003543
Cold,122444,791,790,3799,2302,0,0.004316829
Cold,393200,2310,2309,3799,2302,0,0.011189759
Cold,484264,2980,2979,3799,2302,0,-0.002062094
Cold,907533,5492,5491,3799,2302,0,0.006110033
Cold,264847,1611,1610,3799,2302,0,0.00036387978
Cold,418338,2529,2528,3799,2302,0,0.008540598
Cold,716984,4294,4293,3799,2302,0,0.011445178
Cold,342073,2015,2014,3799,2302,0,0.008977288
Cold,96536,648,647,3799,2302,0,0.0022141547
Cold,638036,3841,3840,3801,2303,0,0.003785967
Cold,619485,3754,3753,3801,2303,1,0.0051665707
Cold,770956,4593,4592,3801,2303,1,0.0055954293
Cold,613898,3718,3717,3801,2303,1,0.00017932343
Cold,606471,3683,3682,3801,2303,1,-0.008064799
Cold,659408,3973,3972,3801,2303,1,0.0016970827
Cold,601594,3658,3657,3801,2303,1,0.0053627808
Cold,595204,3621,3620,3801,2303,1,0.0038876992
Cold,585643,3576,3575,3801,2303,0,0.008106732
Cold,585259,3574,3573,3801,2303,1,-0.0052061416
Cold,569151,3491,3490,3801,2303,1,-0.0039326707
Cold,712960,4277,4276,3801,2303,1,0.002032074
Cold,566169,3476,3475,3801,2303,1,-0.0023371703
Cold,565157,3474,3473,3801,2303,1,-0.0070454525
Cold,931412,5626,5625,3801,2303,1,0.0018343856
Cold,559241,3435,3434,3801,2303,1,-0.0013439942
Cold,681950,4084,4083,3801,2303,1,0.0019226734
Cold,548373,3384,3383,3801,2303,1,-0.0004946776
Cold,548290,3383,3382,3801,2303,1,0.006285768
Cold,547099,3372,3371,3801,2303,1,-0.0017084049
Cold,546770,3371,3370,3801,2303,0,0.0028715245
Cold,546057,3367,3366,3801,2303,1,-0.0009651026
Cold,916655,5539,5538,3801,2303,1,0.005247602
Cold,539548,3319,3318,3801,2303,1,0.0046663135
Cold,534657,3300,3299,3801,2303,1,0.011622967
Cold,533241,3292,3291,3801,2303,1,0.007550539
Cold,532607,3289,3288,3801,2303,1,-0.005690432
Cold,524940,3241,3240,3801,2303,1,-0.0024770591
Cold,523850,3229,3228,3801,2303,0,-0.0024158093
Cold,521643,3218,3217,3801,2303,1,0.0043006316
Cold,521062,3216,3215,3801,2303,1,0.0053950753
Cold,520925,3215,3214,3801,2303,1,-0.010237858
Cold,561207,3453,3452,3801,2303,0,0.0015301774
Cold,520890,3214,3213,3801,2303,1,0.0020115415
Cold,518705,3201,3200,3801,2303,1,0.0002987648
Cold,785452,4691,4690,3801,2303,1,-0.0037399167
Cold,509475,3138,3137,3801,2303,0,-0.0034763261
Cold,504614,3103,3102,3801,2303,1,0.00031173206
Cold,893599,5395,5394,3801,2303,1,0.00037859828
Cold,504030,3098,3097,3801,2303,1,0.003963046
Cold,768685,4579,4578,3801,2303,1,-0.007412112
Cold,502384,3083,3082,3801,2303,1,0.0020841307
Cold,797580,4784,4783,3801,2303,1,0.011707209
Cold,487687,3000,2999,3801,2303,0,0.0068598203
Cold,484515,2984,2983,3801,2303,1,0.0001758833
Cold,481493,2961,2960,3801,2303,1,-0.0058939504
Cold,473519,2909,2908,3801,2303,1,0.006973991
Cold,466768,2878,2877,3801,2303,1,-0.0035276208
Cold,459762,2834,2833,3801,2303,1,-0.0075079533
Cold,457848,2820,2819,3801,2303,1,0.0044393716
Cold,452467,2786,2785,3801,2303,1,0.0017492484
Cold,448414,2764,2763,3801,2303,1,0.0063611064
Cold,446816,2753,2752,3801,2303,1,-0.002726216
Cold,438981,2682,2681,3801,2303,1,0.00854555
Cold,438293,2679,2678,3801,2303,1,-0.007926508
Cold,431009,2627,2626,3801,2303,0,0.006953539
Cold,427228,2593,2592,3801,2303,1,0.011386366
Cold,426906,2592,2591,3801,2303,1,-0.0063709174
Cold,425282,2581,2580,3801,2303,1,-0.0077036703
Cold,424951,2578,2577,3801,2303,0,-0.0028437788
Cold,422133,2555,2554,3801,2303,1,0.008330282
Cold,417359,2514,2513,3801,2303,1,0.004985907
Cold,415049,2498,2497,3801,2303,1,0.00045774505
Cold,412526,2483,2482,3801,2303,1,2.6482274e-05
Cold,412787,2484,2483,3801,2303,0,0.0053329826
Cold,411861,2476,2475,3801,2303,1,0.008785997
Cold,403450,2410,2409,3801,2303,1,0.0019236102
Cold,707782,4241,4240,3801,2303,1,0.010401074
Cold,397781,2359,2358,3801,2303,1,0.0061865374
Cold,393724,2318,2317,3801,2303,1,-0.0051817987
Cold,390678,2293,2292,3801,2303,1,0.007690325
Cold,381616,2231,2230,3801,2303,0,0.005968425
Cold,374015,2181,2180,3801,2303,1,0.010148572
Cold,364135,2121,2120,3801,2303,1,0.004308039
Cold,352937,2067,2066,3801,2303,1,0.004153049
Cold,347342,2038,2037,3801,2303,1,0.007182521
Cold,343606,2018,2017,3801,2303,1,0.0073591396
Cold,339665,2002,2001,3801,2303,1,0.007335169
Cold,323140,1916,1915,3801,2303,1,0.0054453034
Cold,293396,1747,1746,3801,2303,0,0.0030512428
Cold,293709,1748,1747,3801,2303,1,-0.0031386716
Cold,282265,1693,1692,3801,2303,1,0.0071533853
Cold,282016,1692,1691,3801,2303,1,-0.0022521894
Cold,292267,1741,1740,3801,2303,1,-0.0006998932
Cold,268949,1632,1631,3801,2303,0,0.007504412
Cold,345458,2026,2025,3801,2303,1,0.0005586068
Cold,256742,1570,1569,3801,2303,0,-0.00071251485
Cold,346159,2030,2029,3801,2303,1,0.0034399056
Cold,316753,1884,1883,3801,2303,1,0.0084978
Cold,242751,1465,1464,3801,2303,1,0.007584818
Cold,228912,1387,1386,3801,2303,1,0.002880616
Cold,227446,1378,1377,3801,2303,1,0.011076236
Cold,276178,1671,1670,3801,2303,1,0.0026247469
Cold,216591,1315,1314,3801,2303,1,0.0031579824
Cold,217982,1322,1321,3801,2303,0,-0.0027453927
Cold,208274,1273,1272,3801,2303,1,0.006178354
Cold,219814,1333,1332,3801,2303,1,0.001931683
Cold,189885,1178,1177,3801,2303,1,0.00889812
Cold,338085,1988,1987,3801,2303,1,-0.0026042887
Cold,188574,1170,1169,3801,2303,1,0.0033983309
Cold,180244,1128,1127,3801,2303,1,-0.005003902
Cold,165200,1053,1052,3801,2303,1,-0.0018113307
Cold,219482,1331,1330,3801,2303,1,0.004195909
Cold,190794,1181,1180,3801,2303,0,0.0110185845
Cold,160971,1023,1022,3801,2303,1,0.0036911538
Cold,146920,948,947,3801,2303,1,0.0034593367
Cold,144515,931,930,3801,2303,1,0.0027218848
Cold,143856,928,927,3801,2303,1,0.009911837
Cold,185177,1150,1149,3801,2303,0,-0.0051256786
Cold,141475,911,910,3801,2303,1,0.010376797
Cold,138157,889,888,3801,2303,1,0.008901211
Cold,128159,829,828,3801,2303,1,0.0031683329
Cold,350474,2057,2056,3801,2303,1,0.005686455
Cold,89225,588,587,3801,2303,1,0.0072826273
Cold,83031,549,548,3801,2303,1,0.006431861
Cold,113730,737,736,3801,2303,1,0.0063755536
Cold,319287,1897,1896,3801,2303,1,0.003484263
Cold,67013,451,450,3801,2303,1,-0.0012674514
Cold,46907,314,313,3801,2303,1,-0.007783766
Cold,45613,307,306,3801,2303,1,0.014133308
Cold,35362,238,237,3801,2303,1,0.005476668
Cold,40778,273,272,3801,2303,1,0.00024438498
Cold,48199,323,322,3801,2303,1,-0.002656416
Cold,27621,193,192,3801,2303,1,-0.003517583
Cold,18279,141,140,3801,2303,1,0.004314756
Cold,966720,5831,5830,3801,2303,1,0.009079661
Cold,357394,2092,2091,3801,2303,1,0.007890519
Cold,24498,173,172,3801,2303,1,0.0068238336
Cold,420938,2544,2543,3801,2303,0,0.0010249193
Cold,384685,2247,2246,3801,2303,1,0.0033066552
Cold,892921,5394,5393,3801,2303,1,-0.0008686576
Cold,347983,2041,2040,3801,2303,0,-0.0012359852
Cold,50681,333,332,3801,2303,0,0.008035077
Cold,171547,1088,1087,3801,2303,1,0.01112469
Cold,322287,1912,1911,3801,2303,0,0.0015707415
Cold,805668,4823,4822,3801,2303,1,0.008268193
Cold,25931,183,182,3801,2303,1,-0.002668221
Cold,295625,1755,1754,3801,2303,1,0.007903259
Cold,748234,4467,4466,3801,2303,1,0.0010998237
Cold,432648,2638,2637,3807,2305,0,0.002306101
Cold,423716,2567,2566,3807,2305,0,0.0043406202
Cold,406938,2445,2444,3807,2305,0,0.00351005
Cold,377209,2203,2202,3807,2305,1,0.00521115
Cold,369877,2164,2163,3807,2305,0,0.00047022058
Cold,356354,2088,2087,3807,2305,1,-0.0016693865
Cold,341541,2012,2011,3807,2305,0,0.00052013807
Cold,327165,1939,1938,3807,2305,0,-0.0019561278
Cold,326973,1938,1937,3807,2305,0,-0.0014497002
Cold,292269,1741,1740,3807,2305,1,-0.0021559866
Cold,279073,1680,1679,3807,2305,1,0.0008925905
Cold,250188,1507,1506,3807,2305,0,-0.004729586
Cold,244664,1473,1472,3807,2305,0,-0.0007298938
Cold,241147,1451,1450,3807,2305,1,0.0019739093
Cold,244419,1472,1471,3807,2305,1,-0.0036559128
Cold,214793,1303,1302,3807,2305,1,-0.00058882404
Cold,197661,1214,1213,3807,2305,0,0.004305767
Cold,177526,1119,1118,3807,2305,1,0.0026244982
Cold,196458,1207,1206,3807,2305,1,0.003709007
Cold,248780,1501,1500,3807,2305,0,-0.0006504818
Cold,168858,1071,1070,3807,2305,1,0.00719286
Cold,162252,1034,1033,3807,2305,0,0.00792535
Cold,342394,2015,2014,3807,2305,0,0.0066283885
Cold,155833,1004,1003,3807,2305,1,0.0053096665
Cold,131115,850,849,3807,2305,0,0.00026328152
Cold,315153,1880,1879,3807,2305,0,-0.000877155
Cold,122914,793,792,3807,2305,0,-0.000534181
Cold,86946,567,566,3807,2305,1,-0.0028965315
Cold,85800,560,559,3807,2305,1,0.0012949139
Cold,84083,550,549,3807,2305,0,0.0013724461
Cold,71082,477,476,3807,2305,0,-0.0006266739
Cold,56795,381,380,3807,2305,0,0.0033115689
Cold,43687,300,299,3807,2305,1,-0.0026540249
Cold,36681,245,244,3807,2305,0,0.00016962527
Cold,626707,3792,3791,3807,2305,0,-0.00034114695
Cold,61865,415,414,3807,2305,1,0.0008655302
Cold,5851,42,41,3807,2305,1,0.009640157
Cold,60897,411,410,3807,2305,0,0.007882996
Cold,102167,678,677,3807,2305,1,-0.0018963041
Cold,327979,1941,1940,3807,2305,0,0.001914563
Cold,633152,3824,3823,3807,2305,1,0.0055499007
Cold,768686,4579,4578,3807,2305,0,-0.005764932
Cold,958802,5787,5786,3807,2305,1,-0.005093316
Cold,62841,424,423,3807,2305,0,0.006308745
Cold,300306,1780,1779,3807,2305,0,-2.4259556e-05
Cold,718526,4305,4304,3807,2305,1,0.0007880456
Cold,243894,1470,1469,3810,2307,0,-0.0017332644
Cold,279098,1680,1679,3810,2307,1,-0.0071600387
Cold,196468,1207,1206,3810,2307,0,-0.006530611
Cold,185193,1150,1149,3810,2307,0,-0.002691023
Cold,307383,1835,1834,3810,2307,1,-0.0043245824
Cold,168400,1069,1068,3810,2307,0,0.0011459801
Cold,162467,1035,1034,3810,2307,1,-0.0027879565
Cold,136520,881,880,3810,2307,0,-0.002851949
Cold,135585,877,876,3810,2307,0,0.0052816607
Cold,98767,660,659,3810,2307,0,-0.0010649004
Cold,97342,652,651,3810,2307,0,0.0051844525
Cold,83045,549,548,3810,2307,0,-0.008048143
Cold,68681,461,460,3810,2307,0,-0.010802714
Cold,74783,509,508,3810,2307,0,-0.0009590539
Cold,239985,1449,1448,3810,2307,0,-0.0052626557
Cold,47700,319,318,3810,2307,0,-0.002730769
Cold,27349,192,191,3810,2307,0,-0.0037418422
Cold,481766,2962,2961,3810,2307,0,-0.003028378
Cold,354861,2077,2076,3810,2307,1,-0.001224685
Cold,150553,970,969,3810,2307,0,0.0022190087
Cold,178620,1121,1120,3810,2307,1,-0.0059086382
Cold,271760,1643,1642,3810,2307,0,-0.0026435503
Cold,193598,1194,1193,3810,2307,0,-0.013947918
Cold,260060,1591,1590,3813,2310,1,0.016298478
Cold,220331,1335,1334,3813,2310,0,-0.003637229
Cold,180252,1128,1127,3813,2310,0,0.0045644892
Cold,177532,1119,1118,3813,2310,1,-0.0015629921
Cold,149229,960,959,3813,2310,0,0.0110664815
Cold,199399,1224,1223,3813,2310,1,0.009615728
Cold,131120,850,849,3813,2310,1,0.003138433
Cold,160024,1019,1018,3813,2310,0,0.0076607196
Cold,239988,1449,1448,3813,2310,0,0.0048815114
Cold,190816,1181,1180,3813,2310,0,-0.002677456
Cold,84094,550,549,3813,2310,0,0.006340239
Cold,34175,230,229,3813,2310,1,0.0031909444
Cold,17630,136,135,3813,2310,1,-0.0016746414
Cold,202006,1243,1242,3813,2310,0,-7.86311e-05
Cold,158098,1015,1014,3813,2310,0,0.004551789
Cold,89230,588,587,3813,2310,0,0.008970262
Cold,860075,5172,5171,3813,2310,0,-0.00035442458
Cold,50688,333,332,3813,2310,0,0.0034537385
Cold,47703,319,318,3813,2310,0,-0.0005291903
Cold,639053,3842,3841,3813,2310,0,0.0029400424
Cold,420947,2544,2543,3813,2310,0,0.005032272
Cold,739386,4418,4417,3813,2310,0,0.0049621454
Cold,322300,1912,1911,3813,2310,0,0.0018795915
Cold,810302,4861,4860,3822,2314,1,-0.0003077446
Cold,520528,3210,3209,3822,2314,1,0.00067427824
Cold,146416,943,942,3822,2314,0,-0.00020166836
Cold,93271,624,623,3822,2314,0,6.1246334e-05
Cold,892931,5394,5393,3822,2314,1,0.0115636075
Cold,187612,1164,1163,3822,2314,1,0.008027271
Cold,232535,1413,1412,3822,2314,1,0.0061465465
Cold,28445,195,194,3822,2314,1,0.007673502
Cold,882933,5333,5332,3822,2314,1,0.0055541247
Cold,114232,743,742,3822,2314,0,-0.0014049901
Cold,212053,1291,1290,3823,2315,1,0.004978366
Cold,501262,3080,3079,3823,2315,0,0.011702461
Cold,223047,1352,1351,3823,2315,1,0.0017796559
Cold,116144,752,751,3823,2315,0,0.0032031827
Cold,237859,1447,1446,3823,2315,1,0.0074731493
Cold,319306,1897,1896,3823,2315,0,0.0066018566
Cold,91199,604,603,3824,2316,0,-0.008573199
Cold,99555,664,663,3824,2316,0,-0.00035874988
Cold,317672,1889,1888,3824,2316,0,-0.0018719307
Cold,47733,319,318,3824,2316,0,-0.013559399
Cold,32763,222,221,3824,2316,0,0.0062348368
Cold,17044,133,132,3824,2316,1,-0.005755258
Cold,314356,1877,1876,3824,2316,0,-0.012594283
Cold,877410,5302,5301,3824,2316,0,-0.0014184668
Cold,594799,3620,3619,3824,2316,0,0.009254428
Cold,388343,2272,2271,3824,2316,0,-0.00071925507
Cold,59532,403,402,3824,2316,0,-0.00048940885
Cold,155323,1001,1000,3824,2316,0,0.0014462528
Cold,181973,1137,1136,3824,2316,0,-0.0064416435
Cold,190836,1181,1180,3824,2316,0,-0.01319742
Cold,399829,2380,2379,3824,2316,0,-0.004258288
Cold,150561,970,969,3824,2316,0,-0.002186059
Cold,930380,5621,5620,3824,2316,0,-0.001931536
Cold,76350,518,517,3824,2316,0,0.0031684493
Cold,626728,3792,3791,3824,2316,0,-0.0047756084
Cold,559899,3441,3440,3824,2316,0,-0.003798406
Cold,238870,1448,1447,3824,2316,0,0.0021733006
Cold,408185,2453,2452,3824,2316,0,0.00036750408
Cold,530977,3280,3279,3824,2316,0,-0.0034562554
Cold,407243,2446,2445,3824,2316,0,-0.010150177
Cold,222580,1347,1346,3824,2316,0,-0.00013868092
Cold,285282,1701,1700,3824,2316,0,-0.003286869
Cold,351755,2063,2062,3824,2316,1,-6.888306e-05
Cold,79356,531,530,3824,2316,0,0.002763724
Cold,110779,721,720,3824,2316,0,-0.0017769611
Cold,384093,2244,2243,3824,2316,0,-0.006157582
Cold,59247,402,401,3824,2316,0,0.0034047856
Cold,502881,3087,3086,3824,2316,0,0.002892939
Cold,503403,3093,3092,3824,2316,0,-0.0041989456
Cold,682390,4085,4084,3824,2316,0,-0.005683953
Cold,12153,92,91,3824,2316,0,-0.003224729
Cold,794981,4757,4756,3824,2316,0,-0.004239076
Cold,206822,1266,1265,3824,2316,0,-0.0050655333
Cold,631533,3821,3820,3824,2316,0,-0.0018912405
Cold,930096,5620,5619,3824,2316,0,-0.002345673
Cold,503811,3096,3095,3824,2316,1,0.002569878
Cold,405323,2427,2426,3824,2316,0,-0.0034902
Cold,144887,934,933,3824,2316,0,-0.009489443
Cold,894910,5405,5404,3824,2316,0,-0.00858556
Cold,476338,2926,2925,3824,2316,0,0.0019577444
Cold,474469,2911,2910,3824,2316,1,-0.0006724056
Cold,286681,1712,1711,3824,2316,0,-0.005524744
Cold,129933,840,839,3824,2316,0,0.002961977
Cold,459604,2832,2831,3824,2316,0,-0.003405531
Cold,255902,1560,1559,3824,2316,0,-0.006650252
Cold,312864,1865,1864,3824,2316,0,-0.0016269381
Cold,699653,4186,4185,3824,2316,0,-0.0029436792
Cold,522499,3224,3223,3824,2316,0,-0.0035279177
Cold,461493,2847,2846,3824,2316,0,0.0012809888
Cold,96599,648,647,3824,2316,0,-0.007578995
Cold,807595,4834,4833,3824,2316,0,-0.005377665
Cold,302114,1794,1793,3824,2316,0,0.0011921782
Cold,83060,549,548,3824,2316,0,-0.0057600513
Cold,253885,1544,1543,3831,2320,0,0.006700473
Cold,231639,1404,1403,3831,2320,1,0.0066173184
Cold,296443,1758,1757,3831,2320,1,0.008817516
Cold,212305,1293,1292,3831,2320,1,0.0025263163
Cold,195409,1203,1202,3831,2320,1,0.003170269
Cold,202016,1243,1242,3831,2320,0,0.013346402
Cold,201139,1241,1240,3831,2320,1,0.009184141
Cold,206835,1266,1265,3831,2320,0,0.011561665
Cold,186760,1156,1155,3831,2320,1,-0.0015150218
Cold,185229,1150,1149,3831,2320,0,0.001806187
Cold,162590,1037,1036,3831,2320,1,-0.0033294256
Cold,158927,1016,1015,3831,2320,1,0.015533764
Cold,156363,1009,1008,3831,2320,1,-0.00039142463
Cold,155328,1001,1000,3831,2320,1,0.0075373324
Cold,148733,957,956,3831,2320,0,0.006072034
